# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.avro.AvroStdReadAfterburner.readPojoMediaItem

# Run progress: 0.00% complete, ETA 01:30:18
# Fork: 1 of 3
# Warmup Iteration   1: 964612.440 ops/s
# Warmup Iteration   2: 1062430.298 ops/s
# Warmup Iteration   3: 1071141.408 ops/s
# Warmup Iteration   4: 1088024.674 ops/s
# Warmup Iteration   5: 1083899.537 ops/s
# Warmup Iteration   6: 1079652.198 ops/s
# Warmup Iteration   7: 1075942.703 ops/s
# Warmup Iteration   4: 649810.212 ops/s
# Warmup Iteration   5: 657144.516 ops/s
# Warmup Iteration   6: 656524.804 ops/s
# Warmup Iteration   7: 656750.824 ops/s
Iteration   1: 656709.663 ops/s
Iteration   2: 645993.481 ops/s
Iteration   3: 649109.452 ops/s
Iteration   4: 649338.391 ops/s
Iteration   5: 648980.609 ops/s
Iteration   6: 648748.293 ops/s
Iteration   7: 647150.075 ops/s

# Run progress: 2.58% complete, ETA 01:31:25
# Fork: 2 of 3
# Warmup Iteration   1: 340555.882 ops/s
# Warmup Iteration   2: 629534.303 ops/s
# Warmup Iteration   3: 640553.487 ops/s
# Warmup Iteration   4: 655374.358 ops/s
# Warmup Iteration   5: 651286.287 ops/s
# Warmup Iteration   6: 656174.292 ops/s
# Warmup Iteration   7: 655637.175 ops/s
Iteration   1: 655505.980 ops/s
Iteration   2: 653108.848 ops/s
Iteration   3: 652898.210 ops/s
Iteration   4: 652564.567 ops/s
Iteration   5: 649530.265 ops/s
Iteration   6: 648178.913 ops/s
Iteration   7: 647234.974 ops/s

# Run progress: 2.84% complete, ETA 01:31:09
# Fork: 3 of 3
# Warmup Iteration   1: 238964.495 ops/s
# Warmup Iteration   2: 604551.455 ops/s
# Warmup Iteration   3: 616114.432 ops/s
# Warmup Iteration   4: 620150.937 ops/s
# Warmup Iteration   5: 617708.605 ops/s
# Warmup Iteration   6: 620183.877 ops/s
# Warmup Iteration   7: 619450.671 ops/s
Iteration   1: 614928.545 ops/s
Iteration   2: 611710.299 ops/s
Iteration   3: 616252.875 ops/s
Iteration   4: 615482.027 ops/s
Iteration   5: 615728.294 ops/s
Iteration   6: 616145.770 ops/s
Iteration   7: 615352.322 ops/s


Result "writePojoMediaItem":
  638602.469 ±(99.9%) 14499.739 ops/s [Average]
  (min, avg, max) = (611710.299, 638602.469, 656709.663), stdev = 17260.910
  CI (99.9%): [624102.730, 653102.208] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.bson.BSONStdReadAfterburner.readPojoMediaItem

# Run progress: 3.10% complete, ETA 01:30:53
# Fork: 1 of 3
# Warmup Iteration   1: 331186.233 ops/s
# Warmup Iteration   2: 393765.057 ops/s
# Warmup Iteration   3: 393847.758 ops/s
# Warmup Iteration   4: 401674.994 ops/s
# Warmup Iteration   5: 401073.291 ops/s
# Warmup Iteration   6: 401103.674 ops/s
# Warmup Iteration   7: 401585.384 ops/s
Iteration   1: 401336.352 ops/s
Iteration   2: 400173.925 ops/s
Iteration   3: 401373.078 ops/s
Iteration   4: 401469.282 ops/s
Iteration   5: 401084.936 ops/s
Iteration   6: 400107.630 ops/s
Iteration   7: 399299.000 ops/s

# Run progress: 3.36% complete, ETA 01:30:40
# Fork: 2 of 3
# Warmup Iteration   1: 332322.225 ops/s
# Warmup Iteration   2: 392755.971 ops/s
# Warmup Iteration   3: 392264.085 ops/s
# Warmup Iteration   4: 400223.662 ops/s
# Warmup Iteration   5: 399766.439 ops/s
# Warmup Iteration   6: 399737.364 ops/s
# Warmup Iteration   7: 399177.923 ops/s
Iteration   1: 399171.327 ops/s
Iteration   2: 398842.832 ops/s
Iteration   3: 397093.086 ops/s
Iteration   4: 397043.532 ops/s
Iteration   5: 396947.801 ops/s
Iteration   6: 396427.190 ops/s
Iteration   7: 391997.419 ops/s

# Run progress: 3.62% complete, ETA 01:30:25
# Fork: 3 of 3
# Warmup Iteration   1: 327120.737 ops/s
# Warmup Iteration   2: 394774.533 ops/s
# Warmup Iteration   3: 394857.452 ops/s
# Warmup Iteration   4: 402035.821 ops/s
# Warmup Iteration   5: 402020.081 ops/s
# Warmup Iteration   6: 401884.067 ops/s
# Warmup Iteration   7: 402605.556 ops/s
Iteration   1: 402284.402 ops/s
Iteration   2: 401758.910 ops/s
Iteration   3: 399420.745 ops/s
Iteration   4: 399354.367 ops/s
Iteration   5: 398850.473 ops/s
Iteration   6: 398067.721 ops/s
Iteration   7: 397380.292 ops/s


Result "readPojoMediaItem":
  399023.062 ±(99.9%) 2003.960 ops/s [Average]
  (min, avg, max) = (391997.419, 399023.062, 402284.402), stdev = 2385.573
  CI (99.9%): [397019.102, 401027.022] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.bson.BSONStdReadVanilla.readNodeCitmCatalog

# Run progress: 3.88% complete, ETA 01:30:11
# Fork: 1 of 3
# Warmup Iteration   1: 252.942 ops/s
# Warmup Iteration   2: 330.049 ops/s
# Warmup Iteration   3: 340.596 ops/s
# Warmup Iteration   4: 346.453 ops/s
# Warmup Iteration   5: 348.264 ops/s
# Warmup Iteration   6: 344.997 ops/s
# Warmup Iteration   7: 346.658 ops/s
Iteration   1: 346.409 ops/s
Iteration   2: 345.272 ops/s
Iteration   3: 346.020 ops/s
Iteration   4: 346.788 ops/s
Iteration   5: 346.067 ops/s
Iteration   6: 345.493 ops/s
Iteration   7: 345.041 ops/s

# Run progress: 4.13% complete, ETA 01:29:58
# Fork: 2 of 3
# Warmup Iteration   1: 262.342 ops/s
# Warmup Iteration   2: 332.637 ops/s
# Warmup Iteration   3: 335.955 ops/s
# Warmup Iteration   4: 343.295 ops/s
# Warmup Iteration   5: 344.761 ops/s
# Warmup Iteration   6: 339.328 ops/s
# Warmup Iteration   7: 342.092 ops/s
Iteration   1: 343.263 ops/s
Iteration   2: 342.402 ops/s
Iteration   3: 342.931 ops/s
Iteration   4: 343.662 ops/s
Iteration   5: 342.495 ops/s
Iteration   6: 341.818 ops/s
Iteration   7: 340.690 ops/s

# Run progress: 4.39% complete, ETA 01:29:45
# Fork: 3 of 3
# Warmup Iteration   1: 243.234 ops/s
# Warmup Iteration   2: 326.565 ops/s
# Warmup Iteration   3: 340.127 ops/s
# Warmup Iteration   4: 342.662 ops/s
# Warmup Iteration   5: 344.863 ops/s
# Warmup Iteration   6: 343.794 ops/s
# Warmup Iteration   7: 345.405 ops/s
Iteration   1: 343.727 ops/s
Iteration   2: 344.124 ops/s
Iteration   3: 345.446 ops/s
Iteration   4: 342.130 ops/s
Iteration   5: 342.921 ops/s
Iteration   6: 344.128 ops/s
Iteration   7: 340.841 ops/s


Result "readNodeCitmCatalog":
  343.889 ±(99.9%) 1.523 ops/s [Average]
  (min, avg, max) = (340.690, 343.889, 346.788), stdev = 1.814
  CI (99.9%): [342.366, 345.412] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.bson.BSONStdReadVanilla.readNodeMediaItem

# Run progress: 4.65% complete, ETA 01:29:31
# Fork: 1 of 3
# Warmup Iteration   1: 254497.077 ops/s
# Warmup Iteration   2: 319055.628 ops/s
# Warmup Iteration   3: 324493.312 ops/s
# Warmup Iteration   4: 327527.562 ops/s
# Warmup Iteration   5: 326470.234 ops/s
# Warmup Iteration   6: 334610.311 ops/s
# Warmup Iteration   7: 334902.458 ops/s
Iteration   1: 335248.920 ops/s
Iteration   2: 334957.643 ops/s
Iteration   3: 333575.506 ops/s
Iteration   4: 333777.153 ops/s
Iteration   5: 333105.225 ops/s
Iteration   6: 333089.179 ops/s
Iteration   7: 331864.705 ops/s

# Run progress: 4.91% complete, ETA 01:29:17
# Fork: 2 of 3
# Warmup Iteration   1: 271216.997 ops/s
# Warmup Iteration   2: 373530.502 ops/s
# Warmup Iteration   3: 373333.051 ops/s
# Warmup Iteration   4: 379921.105 ops/s
# Warmup Iteration   5: 379423.286 ops/s
# Warmup Iteration   6: 379463.562 ops/s
# Warmup Iteration   7: 379409.190 ops/s
Iteration   1: 379973.153 ops/s
Iteration   2: 377387.203 ops/s
Iteration   3: 377624.018 ops/s
Iteration   4: 376684.873 ops/s
Iteration   5: 376200.563 ops/s
Iteration   6: 374501.363 ops/s
Iteration   7: 374597.194 ops/s

# Run progress: 5.17% complete, ETA 01:29:01
# Fork: 3 of 3
# Warmup Iteration   1: 259361.656 ops/s
# Warmup Iteration   2: 370216.103 ops/s
# Warmup Iteration   3: 370407.204 ops/s
# Warmup Iteration   4: 377069.844 ops/s
# Warmup Iteration   5: 376808.317 ops/s
# Warmup Iteration   6: 377233.203 ops/s
# Warmup Iteration   7: 377042.321 ops/s
Iteration   1: 376782.149 ops/s
Iteration   2: 374260.284 ops/s
Iteration   3: 373349.941 ops/s
Iteration   4: 373295.749 ops/s
Iteration   5: 372172.469 ops/s
Iteration   6: 370009.491 ops/s
Iteration   7: 370315.461 ops/s


Result "readNodeMediaItem":
  361084.392 ±(99.9%) 16812.076 ops/s [Average]
  (min, avg, max) = (331864.705, 361084.392, 379973.153), stdev = 20013.582
  CI (99.9%): [344272.316, 377896.468] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.bson.BSONStdReadVanilla.readNodeMenu

# Run progress: 5.43% complete, ETA 01:28:46
# Fork: 1 of 3
# Warmup Iteration   1: 520135.773 ops/s
# Warmup Iteration   2: 695749.869 ops/s
# Warmup Iteration   3: 720515.262 ops/s
# Warmup Iteration   4: 720314.897 ops/s
# Warmup Iteration   5: 719693.692 ops/s
# Warmup Iteration   6: 720415.918 ops/s
# Warmup Iteration   7: 713880.685 ops/s
Iteration   1: 719392.990 ops/s
Iteration   2: 714871.854 ops/s
Iteration   3: 713780.518 ops/s
Iteration   4: 711925.859 ops/s
Iteration   5: 712400.198 ops/s
Iteration   6: 711031.146 ops/s
Iteration   7: 712414.153 ops/s

# Run progress: 5.68% complete, ETA 01:28:32
# Fork: 2 of 3
# Warmup Iteration   1: 492089.392 ops/s
# Warmup Iteration   2: 630183.014 ops/s
# Warmup Iteration   3: 638966.903 ops/s
# Warmup Iteration   4: 643746.787 ops/s
# Warmup Iteration   5: 643424.217 ops/s
# Warmup Iteration   6: 644366.043 ops/s
# Warmup Iteration   7: 644064.156 ops/s
Iteration   1: 643792.778 ops/s
Iteration   2: 642086.157 ops/s
Iteration   3: 642043.751 ops/s
Iteration   4: 641460.030 ops/s
Iteration   5: 639496.564 ops/s
Iteration   6: 637155.415 ops/s
Iteration   7: 636310.697 ops/s

# Run progress: 5.94% complete, ETA 01:28:17
# Fork: 3 of 3
# Warmup Iteration   1: 548525.572 ops/s
# Warmup Iteration   2: 712407.542 ops/s
# Warmup Iteration   3: 735688.704 ops/s
# Warmup Iteration   4: 736557.690 ops/s
# Warmup Iteration   5: 737603.606 ops/s
# Warmup Iteration   6: 737331.867 ops/s
# Warmup Iteration   7: 736799.284 ops/s
Iteration   1: 735695.294 ops/s
Iteration   2: 729194.898 ops/s
Iteration   3: 726592.580 ops/s
Iteration   4: 725607.056 ops/s
Iteration   5: 727166.355 ops/s
Iteration   6: 726708.893 ops/s
Iteration   7: 725328.884 ops/s


Result "readNodeMenu":
  694021.718 ±(99.9%) 33155.403 ops/s [Average]
  (min, avg, max) = (636310.697, 694021.718, 735695.294), stdev = 39469.152
  CI (99.9%): [660866.315, 727177.121] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.bson.BSONStdReadVanilla.readNodeWebxml

# Run progress: 6.20% complete, ETA 01:28:02
# Fork: 1 of 3
# Warmup Iteration   1: 64024.162 ops/s
# Warmup Iteration   2: 72409.557 ops/s
# Warmup Iteration   3: 73045.573 ops/s
# Warmup Iteration   4: 73212.439 ops/s
# Warmup Iteration   5: 73757.340 ops/s
# Warmup Iteration   6: 73722.582 ops/s
# Warmup Iteration   7: 73783.294 ops/s
Iteration   1: 73760.370 ops/s
Iteration   2: 73807.852 ops/s
Iteration   3: 73900.475 ops/s
Iteration   4: 73824.608 ops/s
Iteration   5: 73933.979 ops/s
Iteration   6: 73754.036 ops/s
Iteration   7: 73834.433 ops/s

# Run progress: 6.46% complete, ETA 01:27:48
# Fork: 2 of 3
# Warmup Iteration   1: 68388.141 ops/s
# Warmup Iteration   2: 80530.902 ops/s
# Warmup Iteration   3: 78960.752 ops/s
# Warmup Iteration   4: 81897.016 ops/s
# Warmup Iteration   5: 81820.381 ops/s
# Warmup Iteration   6: 81876.188 ops/s
# Warmup Iteration   7: 81777.242 ops/s
Iteration   1: 81750.861 ops/s
Iteration   2: 81897.459 ops/s
Iteration   3: 81511.249 ops/s
Iteration   4: 81484.275 ops/s
Iteration   5: 81514.405 ops/s
Iteration   6: 81357.777 ops/s
Iteration   7: 81428.499 ops/s

# Run progress: 6.72% complete, ETA 01:27:33
# Fork: 3 of 3
# Warmup Iteration   1: 65718.587 ops/s
# Warmup Iteration   2: 80245.298 ops/s
# Warmup Iteration   3: 80106.724 ops/s
# Warmup Iteration   4: 81584.055 ops/s
# Warmup Iteration   5: 81517.368 ops/s
# Warmup Iteration   6: 81532.772 ops/s
# Warmup Iteration   7: 81620.295 ops/s
Iteration   1: 81508.315 ops/s
Iteration   2: 81554.991 ops/s
Iteration   3: 81336.909 ops/s
Iteration   4: 81370.220 ops/s
Iteration   5: 81379.204 ops/s
Iteration   6: 81284.473 ops/s
Iteration   7: 81182.320 ops/s


Result "readNodeWebxml":
  78922.700 ±(99.9%) 3101.898 ops/s [Average]
  (min, avg, max) = (73754.036, 78922.700, 81897.459), stdev = 3692.590
  CI (99.9%): [75820.802, 82024.599] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.bson.BSONStdReadVanilla.readPojoMediaItem

# Run progress: 6.98% complete, ETA 01:27:18
# Fork: 1 of 3
# Warmup Iteration   1: 280064.337 ops/s
# Warmup Iteration   2: 337580.580 ops/s
# Warmup Iteration   3: 338240.629 ops/s
# Warmup Iteration   4: 342167.415 ops/s
# Warmup Iteration   5: 343787.268 ops/s
# Warmup Iteration   6: 344573.731 ops/s
# Warmup Iteration   7: 344507.049 ops/s
Iteration   1: 344813.024 ops/s
Iteration   2: 344526.263 ops/s
Iteration   3: 341827.587 ops/s
Iteration   4: 340904.470 ops/s
Iteration   5: 340914.363 ops/s
Iteration   6: 340279.537 ops/s
Iteration   7: 340414.625 ops/s

# Run progress: 7.24% complete, ETA 01:27:03
# Fork: 2 of 3
# Warmup Iteration   1: 283928.187 ops/s
# Warmup Iteration   2: 340968.118 ops/s
# Warmup Iteration   3: 341161.789 ops/s
# Warmup Iteration   4: 347911.225 ops/s
# Warmup Iteration   5: 347544.362 ops/s
# Warmup Iteration   6: 347803.169 ops/s
# Warmup Iteration   7: 347718.811 ops/s
Iteration   1: 347483.436 ops/s
Iteration   2: 347357.369 ops/s
Iteration   3: 346881.836 ops/s
Iteration   4: 347351.856 ops/s
Iteration   5: 346673.159 ops/s
Iteration   6: 346217.369 ops/s
Iteration   7: 345946.416 ops/s

# Run progress: 7.49% complete, ETA 01:26:49
# Fork: 3 of 3
# Warmup Iteration   1: 285671.282 ops/s
# Warmup Iteration   2: 341640.927 ops/s
# Warmup Iteration   3: 336777.623 ops/s
# Warmup Iteration   4: 343494.103 ops/s
# Warmup Iteration   5: 343523.090 ops/s
# Warmup Iteration   6: 343323.640 ops/s
# Warmup Iteration   7: 343541.988 ops/s
Iteration   1: 343552.700 ops/s
Iteration   2: 339968.270 ops/s
Iteration   3: 342486.870 ops/s
Iteration   4: 341919.417 ops/s
Iteration   5: 342284.293 ops/s
Iteration   6: 341294.319 ops/s
Iteration   7: 340857.215 ops/s


Result "readPojoMediaItem":
  343521.638 ±(99.9%) 2290.259 ops/s [Average]
  (min, avg, max) = (339968.270, 343521.638, 347483.436), stdev = 2726.391
  CI (99.9%): [341231.379, 345811.897] (assumes normal distribution)


# JMH 1.9.3 (released 532 days ago, please consider updating!)
# VM invoker: /usr/lib/jvm/java-1.8.0-oracle-1.8.0.101-1jpp.1.el7.x86_64/jre/bin/java
# VM options: <none>
# Warmup: 7 iterations, 1 s each
# Measurement: 7 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 2 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.fasterxml.jackson.perf.bson.BSONStdReadVanilla.readUntypedCitmCatalog

# Run progress: 7.75% complete, ETA 01:26:34
# Fork: 1 of 3
# Warmup Iteration   1: 193.046 ops/s
